Flight Number,Date,Delay (Minutes),Reason for Delay
EK3011,2022-08-06 11:01:37.297297296,51,None
EK2294,2022-08-07 04:32:25.945945944,0,None
EK1159,2022-08-07 22:03:14.594594596,43,None
EK3311,2022-08-08 15:34:03.243243244,4,Weather
EK7598,2022-08-09 09:04:51.891891892,4,None
EK6551,2022-08-10 02:35:40.540540540,23,Mechanical Issue
EK7046,2022-08-10 20:06:29.189189188,24,None
EK1869,2022-08-11 13:37:17.837837836,16,Mechanical Issue
EK2486,2022-08-12 07:08:06.486486488,0,Weather
EK6130,2022-08-13 00:38:55.135135136,11,None
EK646,2022-08-13 18:09:43.783783784,83,Mechanical Issue
EK3719,2022-08-14 11:40:32.432432432,0,None
EK3411,2022-08-15 05:11:21.081081080,41,None
EK2234,2022-08-15 22:42:09.729729728,47,Traffic Control
EK2343,2022-08-16 16:12:58.378378380,0,Weather
EK988,2022-08-17 09:43:47.027027028,1,Traffic Control
EK3476,2022-08-18 03:14:35.675675676,0,Weather
EK2459,2022-08-18 20:45:24.324324324,71,Weather
EK6259,2022-08-19 14:16:12.972972972,48,None
EK7194,2022-08-20 07:47:01.621621620,50,Weather
EK2885,2022-08-21 01:17:50.270270272,19,Mechanical Issue
EK3419,2022-08-21 18:48:38.918918920,54,None
EK5236,2022-08-22 12:19:27.567567568,15,Mechanical Issue
EK2302,2022-08-23 05:50:16.216216216,56,Weather
EK7116,2022-08-23 23:21:04.864864864,11,None
EK6565,2022-08-24 16:51:53.513513512,0,Weather
EK6794,2022-08-25 10:22:42.162162164,69,None
EK6034,2022-08-26 03:53:30.810810812,14,None
EK4561,2022-08-26 21:24:19.459459460,0,None
EK3869,2022-08-27 14:55:08.108108108,0,Traffic Control
EK6230,2022-08-28 08:25:56.756756756,0,Mechanical Issue
EK762,2022-08-29 01:56:45.405405404,40,Weather
EK6383,2022-08-29 19:27:34.054054052,12,None
EK6787,2022-08-30 12:58:22.702702704,84,None
EK6989,2022-08-31 06:29:11.351351352,51,Crew
EK1123,2022-09-01 00:00:00.000000000,23,Weather
EK1516,2022-09-01 17:30:48.648648648,57,Weather
EK4143,2022-09-02 11:01:37.297297296,0,Weather
EK5476,2022-09-03 04:32:25.945945944,0,None
EK2549,2022-09-03 22:03:14.594594596,0,Mechanical Issue
EK7540,2022-09-04 15:34:03.243243244,19,None
EK5923,2022-09-05 09:04:51.891891892,8,None
EK6897,2022-09-06 02:35:40.540540540,40,Weather
EK4223,2022-09-06 20:06:29.189189188,11,Traffic Control
EK5048,2022-09-07 13:37:17.837837836,37,Mechanical Issue
EK3608,2022-09-08 07:08:06.486486488,60,Crew
EK5779,2022-09-09 00:38:55.135135136,11,None
EK4590,2022-09-09 18:09:43.783783784,32,None
EK7658,2022-09-10 11:40:32.432432432,0,None
EK2556,2022-09-11 05:11:21.081081080,11,Weather
EK7900,2022-09-11 22:42:09.729729728,0,Weather
EK3670,2022-09-12 16:12:58.378378380,19,None
EK2182,2022-09-13 09:43:47.027027028,22,Weather
EK7459,2022-09-14 03:14:35.675675676,22,Mechanical Issue
EK2755,2022-09-14 20:45:24.324324324,1,Weather
EK1654,2022-09-15 14:16:12.972972972,84,Traffic Control
EK4999,2022-09-16 07:47:01.621621620,0,Weather
EK6795,2022-09-17 01:17:50.270270272,0,Traffic Control
EK6697,2022-09-17 18:48:38.918918920,65,None
EK3691,2022-09-18 12:19:27.567567568,0,Weather
EK2196,2022-09-19 05:50:16.216216216,0,Weather
EK4491,2022-09-19 23:21:04.864864864,84,Mechanical Issue
EK5223,2022-09-20 16:51:53.513513512,45,None
EK5182,2022-09-21 10:22:42.162162164,0,Weather
EK2148,2022-09-22 03:53:30.810810812,22,Mechanical Issue
EK6039,2022-09-22 21:24:19.459459460,73,Weather
EK1945,2022-09-23 14:55:08.108108108,36,None
EK4699,2022-09-24 08:25:56.756756756,54,Mechanical Issue
EK4423,2022-09-25 01:56:45.405405404,39,None
EK753,2022-09-25 19:27:34.054054052,43,None
EK7894,2022-09-26 12:58:22.702702704,16,Weather
EK3683,2022-09-27 06:29:11.351351352,15,None
EK3057,2022-09-28 00:00:00.000000000,23,Weather
EK6092,2022-09-28 17:30:48.648648648,37,None
EK598,2022-09-29 11:01:37.297297296,7,Traffic Control
EK2700,2022-09-30 04:32:25.945945944,19,None
EK6480,2022-09-30 22:03:14.594594596,6,Weather
EK3461,2022-10-01 15:34:03.243243244,18,Weather
EK6515,2022-10-02 09:04:51.891891892,0,Mechanical Issue
EK5473,2022-10-03 02:35:40.540540540,93,Mechanical Issue
EK4933,2022-10-03 20:06:29.189189188,0,Weather
EK4277,2022-10-04 13:37:17.837837836,4,Mechanical Issue
EK3369,2022-10-05 07:08:06.486486488,0,Weather
EK3734,2022-10-06 00:38:55.135135136,33,Mechanical Issue
EK4291,2022-10-06 18:09:43.783783784,9,None
EK1456,2022-10-07 11:40:32.432432432,0,Mechanical Issue
EK6300,2022-10-08 05:11:21.081081080,35,Weather
EK4567,2022-10-08 22:42:09.729729728,39,Mechanical Issue
EK660,2022-10-09 16:12:58.378378380,13,Weather
EK6199,2022-10-10 09:43:47.027027028,0,None
EK7444,2022-10-11 03:14:35.675675676,81,Weather
EK4993,2022-10-11 20:45:24.324324324,25,None
EK1800,2022-10-12 14:16:12.972972972,0,None
EK5411,2022-10-13 07:47:01.621621620,57,None
EK4487,2022-10-14 01:17:50.270270272,0,Traffic Control
EK2027,2022-10-14 18:48:38.918918920,97,None
EK6515,2022-10-15 12:19:27.567567568,17,None
EK6011,2022-10-16 05:50:16.216216216,45,Traffic Control
EK5754,2022-10-16 23:21:04.864864864,0,Crew
EK1718,2022-10-17 16:51:53.513513512,0,Traffic Control
EK4996,2022-10-18 10:22:42.162162164,55,Crew
EK5235,2022-10-19 03:53:30.810810812,25,Traffic Control
EK3604,2022-10-19 21:24:19.459459460,76,Mechanical Issue
EK3235,2022-10-20 14:55:08.108108108,30,Weather
EK5055,2022-10-21 08:25:56.756756756,19,Weather
EK1454,2022-10-22 01:56:45.405405404,66,Weather
EK5065,2022-10-22 19:27:34.054054052,45,Weather
EK3946,2022-10-23 12:58:22.702702704,9,Weather
EK1545,2022-10-24 06:29:11.351351352,0,Crew
EK7393,2022-10-25 00:00:00.000000000,0,Weather
EK2193,2022-10-25 17:30:48.648648648,2,None
EK6681,2022-10-26 11:01:37.297297296,0,Weather
EK6873,2022-10-27 04:32:25.945945944,93,Weather
EK3936,2022-10-27 22:03:14.594594596,0,None
EK1062,2022-10-28 15:34:03.243243244,0,Crew
EK2985,2022-10-29 09:04:51.891891892,0,Weather
EK6395,2022-10-30 02:35:40.540540540,7,None
EK3854,2022-10-30 20:06:29.189189188,0,None
EK6670,2022-10-31 13:37:17.837837836,67,Mechanical Issue
EK725,2022-11-01 07:08:06.486486488,20,Mechanical Issue
EK7944,2022-11-02 00:38:55.135135136,15,None
EK5393,2022-11-02 18:09:43.783783784,11,Traffic Control
EK6927,2022-11-03 11:40:32.432432432,39,Crew
EK7522,2022-11-04 05:11:21.081081080,1,None
EK1459,2022-11-04 22:42:09.729729728,35,Weather
EK6100,2022-11-05 16:12:58.378378380,63,Mechanical Issue
EK5048,2022-11-06 09:43:47.027027028,29,Weather
EK3567,2022-11-07 03:14:35.675675676,8,None
EK1315,2022-11-07 20:45:24.324324324,0,Crew
EK5254,2022-11-08 14:16:12.972972972,7,Traffic Control
EK5142,2022-11-09 07:47:01.621621620,32,Weather
EK5811,2022-11-10 01:17:50.270270272,0,Weather
EK3620,2022-11-10 18:48:38.918918920,40,Mechanical Issue
EK516,2022-11-11 12:19:27.567567568,21,None
EK7839,2022-11-12 05:50:16.216216216,11,Crew
EK1743,2022-11-12 23:21:04.864864864,0,Weather
EK2705,2022-11-13 16:51:53.513513512,1,None
EK3024,2022-11-14 10:22:42.162162164,33,Weather
EK1569,2022-11-15 03:53:30.810810812,11,None
EK3944,2022-11-15 21:24:19.459459460,0,Weather
EK3065,2022-11-16 14:55:08.108108108,29,Traffic Control
EK6742,2022-11-17 08:25:56.756756756,30,Weather
EK6364,2022-11-18 01:56:45.405405404,0,None
EK1560,2022-11-18 19:27:34.054054052,32,Mechanical Issue
EK2827,2022-11-19 12:58:22.702702704,90,Weather
EK3920,2022-11-20 06:29:11.351351352,29,Mechanical Issue
EK7140,2022-11-21 00:00:00.000000000,0,Weather
EK801,2022-11-21 17:30:48.648648648,20,Weather
EK4776,2022-11-22 11:01:37.297297296,0,None
EK1106,2022-11-23 04:32:25.945945944,110,Mechanical Issue
EK3670,2022-11-23 22:03:14.594594596,82,None
EK1199,2022-11-24 15:34:03.243243244,0,Traffic Control
EK5588,2022-11-25 09:04:51.891891892,0,Traffic Control
EK1639,2022-11-26 02:35:40.540540540,0,Weather
EK690,2022-11-26 20:06:29.189189188,10,Weather
EK2800,2022-11-27 13:37:17.837837836,0,None
EK1480,2022-11-28 07:08:06.486486488,13,None
EK3475,2022-11-29 00:38:55.135135136,9,Weather
EK6602,2022-11-29 18:09:43.783783784,19,Weather
EK1684,2022-11-30 11:40:32.432432432,22,Mechanical Issue
EK3827,2022-12-01 05:11:21.081081080,0,None
EK3894,2022-12-01 22:42:09.729729728,0,Weather
EK627,2022-12-02 16:12:58.378378380,16,Mechanical Issue
EK2565,2022-12-03 09:43:47.027027028,0,None
EK2316,2022-12-04 03:14:35.675675676,42,Weather
EK6354,2022-12-04 20:45:24.324324324,16,Weather
EK7209,2022-12-05 14:16:12.972972972,71,Traffic Control
EK1069,2022-12-06 07:47:01.621621620,40,None
EK5942,2022-12-07 01:17:50.270270272,48,Weather
EK2395,2022-12-07 18:48:38.918918920,19,Mechanical Issue
EK3233,2022-12-08 12:19:27.567567568,20,Mechanical Issue
EK4363,2022-12-09 05:50:16.216216216,67,Mechanical Issue
EK5221,2022-12-09 23:21:04.864864864,4,Traffic Control
EK7955,2022-12-10 16:51:53.513513512,31,Mechanical Issue
EK4514,2022-12-11 10:22:42.162162164,7,Mechanical Issue
EK3401,2022-12-12 03:53:30.810810812,7,Mechanical Issue
EK2186,2022-12-12 21:24:19.459459460,0,Crew
EK3509,2022-12-13 14:55:08.108108108,0,Crew
EK654,2022-12-14 08:25:56.756756756,0,None
EK3037,2022-12-15 01:56:45.405405404,33,Weather
EK1909,2022-12-15 19:27:34.054054052,46,None
EK4557,2022-12-16 12:58:22.702702704,12,None
EK1284,2022-12-17 06:29:11.351351352,22,Weather
EK3675,2022-12-18 00:00:00.000000000,10,Mechanical Issue
EK4841,2022-12-18 17:30:48.648648648,0,Mechanical Issue
EK7843,2022-12-19 11:01:37.297297296,41,Weather
EK7706,2022-12-20 04:32:25.945945944,35,Mechanical Issue
EK6096,2022-12-20 22:03:14.594594596,0,Weather
EK6301,2022-12-21 15:34:03.243243244,7,Weather
